UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_prof_mar_cleaner = "清洁工",
	UI_prof_mar_deliverydriver = "送货司机",
	UI_prof_mar_demolitionworker = "拆迁工人",
	UI_prof_mar_federalofficer = "联邦官员",
	UI_prof_mar_footballplayer = "橄榄球运动员",
	UI_prof_mar_miner = "矿工",
	UI_prof_mar_mortician = "殡葬师",
	UI_prof_mar_privateinvestigator = "私家侦探",
	UI_prof_mar_tailor = "裁缝",
	UI_prof_mar_waiter = "服务员",
	UI_prof_miner = "矿工",
	UI_prof_mortician = "殡葬师",
	UI_prof_tailor = "裁缝",
	UI_prof_waiter = "服务员",
	UI_profdesc_athlete = "",
	UI_profdesc_butcher = "",
	UI_profdesc_deliverydriver = "",
	UI_profdesc_demolitionworker = "",
	UI_profdesc_federalofficer = "",
	UI_profdesc_footballplayer = "",
	UI_profdesc_janitor = "",
	UI_profdesc_mar_athlete = "",
	UI_profdesc_mar_butcher = "",
	UI_profdesc_mar_cleaner = "",
	UI_profdesc_mar_deliverydriver = "",
	UI_profdesc_mar_demolitionworker = "",
	UI_profdesc_mar_federalofficer = "",
	UI_profdesc_mar_footballplayer = "",
	UI_profdesc_mar_mason = "",
	UI_profdesc_mar_miner = "",
	UI_profdesc_mar_mortician = "",
	UI_profdesc_mar_privateinvestigator = "",
	UI_profdesc_mar_tailor = "",
	UI_profdesc_mar_waiter = "",
	UI_profdesc_miner = "",
	UI_profdesc_mortician = "",
	UI_profdesc_tailor = "",
	UI_profdesc_waiter = "",
	UI_trait_Acrophobic = "恐高",
	UI_trait_AcrophobicDesc = "高海拔会导致压力。<br>目睹大落差会导致恐慌。<br>除非万不得已，否则拒绝从高处窗户跳下。<br>从高处坠落时安全着陆的几率降低。",
	UI_trait_Alcoholic = "酗酒者",
	UI_trait_AlcoholicDesc = "不饮酒时压力和不满会增加。醉酒会减少压力。<br>长时间不饮酒后，酒精欲望会消失，但容易复发。",
	UI_trait_Allergic = "过敏",
	UI_trait_AllergicDesc = "空气中或身上的花粉可能导致打喷嚏。<br>可以用纸巾捂住喷嚏。",
	UI_trait_AllergicDesc_fun = "<br><br>“阿嚏！”",
	UI_trait_AmateurWelder = "业余焊工",
	UI_trait_AmateurWelderDesc = "熟悉金属加工的多种方法和构造。<br>+1 金属加工",
	UI_trait_Angry = "愤怒问题",
	UI_trait_AngryDesc = "坏心情或事件会让你愤怒，变得极具破坏性。",
	UI_trait_AngryDesc_explicit = "<br>破坏物品、撞车、枪械卡壳、受伤后会变得愤怒。<br>疼痛或无聊时会增加愤怒。<br>醉酒或压力大时更容易愤怒。<br>通过破坏物品或做让自己开心的事情来减少愤怒。<br>愤怒时更容易破坏物品、卡壳、从木工中获得无用材料，并更快损坏武器。<br>愤怒时更容易造成暴击。<br>完全愤怒时，很可能会毫无预警地破坏物品。",
	UI_trait_AngryDesc_fun = "<br><br>“啊啊啊啊啊啊啊！”",
	UI_trait_AntiGun = "反枪",
	UI_trait_AntiGunDesc = "开始使用枪支会引发悲伤和轻微恐慌，但会随时间消失。<br>枪械技能经验获取减少50%。",
	UI_trait_BasketballPlayer = "篮球运动员",
	UI_trait_BasketballPlayerDesc = "+1 灵活",
	UI_trait_BatteringRam = "破门者",
	UI_trait_BatteringRamDesc = "冲刺时（非跑步），可以击倒僵尸，撞开未上锁的门，并有几率撞开上锁的门。<br>力量越强，冲刺时在人群中绊倒的几率越低。<br>力量达到10时自动获得此特质。<br>+2 力量",
	UI_trait_BatteringRamDesc_explicit = "<br>绊倒几率减少取决于力量。",
	UI_trait_BatteringRamDesc_fun = "<br><br>“你知道如何击倒别人。”",
	UI_trait_Blind = "失明",
	UI_trait_BlindDesc = "使用回声定位来感知周围环境。<br>感知基于听力。<br>无法阅读。",
	UI_trait_Broken = "骨折",
	UI_trait_BrokenDesc = "游戏开始时腿部骨折。",
	UI_trait_Butcher = "屠夫",
	UI_trait_ButcherDesc = "使用短钝器和短刃武器时，最低伤害更高。",
	UI_trait_ButcherDesc = "使用短钝器和短刃武器时，造成更高的最低伤害。",
	UI_trait_Cleaner = "清洁工",
	UI_trait_CleanerDesc = "清洁速度更快。",
	UI_trait_ColdIntolerant = "不耐寒",
	UI_trait_ColdIntolerantDesc = "更容易感到寒冷，且需要更长时间暖和起来。",
	UI_trait_ColdIntolerantDesc_fun = "<br><br>“你从不离开家时不穿外套。”",
	UI_trait_ColdTolerant = "耐寒",
	UI_trait_ColdTolerantDesc = "更容易保持温暖，且更快暖和起来。",
	UI_trait_ColdTolerantDesc_fun = "<br><br>“寒冷从未困扰过你。”",
	UI_trait_ColorBlind = "色盲",
	UI_trait_ColorBlindDesc = "无法看到颜色。",
	UI_trait_CorpseFamiliar = "尸体熟悉",
	UI_trait_CorpseFamiliar = "尸体熟悉者",
	UI_trait_CorpseFamiliarDesc = "尸体病效果减弱。",
	UI_trait_CorpseFamiliarDesc = "尸体病的影响减弱。",
	UI_trait_Cruel = "残忍",
	UI_trait_CruelDesc = "武器经验获取增加25%。",
	UI_trait_DefenseTactics = "防御战术",
	UI_trait_DefenseTacticsDesc = "更有可能防御僵尸攻击。",
	UI_trait_DefenseTacticsDesc = "更有可能防御僵尸的攻击。",
	UI_trait_Demoman = "爆破专家",
	UI_trait_DemomanDesc = "擅长拆除。<br>大锤挥动速度更快。",
	UI_trait_DemomanDesc = "更擅长拆除。<br>大锤挥动速度更快。",
	UI_trait_Depressive = "抑郁",
	UI_trait_DepressiveDesc = "经常无缘无故感到悲伤。<br>可以通过药物缓解。",
	UI_trait_Deprived = "一无所有",
	UI_trait_DeprivedDesc = "游戏开始时一无所有，被困在荒郊野外。",
	UI_trait_Deprived_Fun = "<br><br>“一连串的坏运气。”",
	UI_trait_Disaster = "行走灾难",
	UI_trait_DisasterDesc = "“你能活到现在真是个奇迹。”<br>脚步声更大<br>跑步或冲刺时可能绊倒<br>可能被尸体和物品绊倒<br>下楼时总是绊倒<br>绊倒时会掉落手中的物品<br>转移物品时可能掉落<br>掉落的枪械有可能走火<br>尝试包扎时可能掉落绷带<br>处理伤口时可能使情况恶化<br>可能无意义地重复转移动作<br>更容易破坏物品<br>刮胡子时可能割伤脸",
	UI_trait_ExpertDriver = "驾驶专家",
	UI_trait_ExpertDriverDesc = "车辆移动更快，噪音更小，操控更高效。",
	UI_trait_ExpertDriverDesc_fun = "<br>“你对车辆了如指掌。”",
	UI_trait_FastWorker = "高效工作者",
	UI_trait_FastWorkerDesc = "完成任务所需时间更少。<br>执行定时动作更快。",
	UI_trait_Fearful = "胆小",
	UI_trait_FearfulDesc = "恐慌时会大声尖叫。<br>惊吓和僵尸攻击会让你尖叫。<br>蹲下时可以尝试捂住尖叫。",
	UI_trait_FearfulDesc_fun = "<br><br>“胆小鬼。”",
	UI_trait_FootballPlayer = "足球运动员",
	UI_trait_FootballPlayerDesc = "+1 冲刺<br>+1 力量",
	UI_trait_Fragile = "脆弱",
	UI_trait_FragileDesc = "更容易受伤，受到的伤害比大多数人更多。<br>超重会损害你的健康。",
	UI_trait_GunKnowledge = "枪械知识",
	UI_trait_GunKnowledgeDesc = "+1 瞄准<br>+1 装填",
	UI_trait_GunProficient = "枪械熟练",
	UI_trait_GunProficientDesc = "+2 瞄准<br>+2 装填",
	UI_trait_HeatIntolerant = "不耐热",
	UI_trait_HeatIntolerantDesc = "更容易感到炎热，且需要更长时间降温。",
	UI_trait_HeatTolerant = "耐热",
	UI_trait_HeatTolerantDesc = "更容易保持凉爽，且更快降温。",
	UI_trait_HeatTolerantDesc_fun = "<br><br>“阳光照在脸上的感觉总是温暖的。”",
	UI_trait_Inattentive = "粗心",
	UI_trait_InattentiveDesc = "可能会被物品、裂缝、路缘、垃圾和其他物体绊倒。<br>分心、醉酒或黑暗中更容易绊倒。",
	UI_trait_InattentiveDesc_fun = "<br>“看路！”",
	UI_trait_Ingenuitive = "心灵手巧",
	UI_trait_IngenuitiveDesc = "自动掌握所有需要杂志或专业知识才能学会的配方。<br>（包括模组添加的配方。）",
	UI_trait_IngenuitiveDesc_fun = "<br>“你擅长解决问题。”",
	UI_trait_LeadFoot = "重脚",
	UI_trait_LeadFootDesc = "踩踏造成更多伤害。",
	UI_trait_Lithe = "灵活",
	UI_trait_LitheDesc = "转身速度更快。<br>+1 灵活",
	UI_trait_LitheDesc_explicit = "<br>灵活达到7时自动获得此特质。",
	UI_trait_Lumbering = "笨拙",
	UI_trait_LumberingDesc = "转身速度更慢。<br>灵活经验获取速度更慢。",
	UI_trait_LumberingDesc_explicit = "<br>灵活达到3时自动失去此特质。",
	UI_trait_LumberingDesc_fun = "<br><br>“你的动作像吱吱作响的门。”",
	UI_trait_MajorLimp = "严重跛行",
	UI_trait_MajorLimpDesc = "永久性严重跛行。",
	UI_trait_MajorLimpDesc_fun = "<br><br>“行动总是很困难，尽管人们总是帮忙……如果他们不在了，那就太遗憾了。”",
	UI_trait_Mar_Acrophobic = "恐高",
	UI_trait_Mar_AcrophobicDesc = "在高处或靠近大落差时会恐慌。<br>根据高度可能拒绝从窗户跳下。<br>爬绳速度更慢，且更容易坠落。<br>从高处坠落时安全着陆的几率降低。",
	UI_trait_Mar_Alcoholic = "酗酒者",
	UI_trait_Mar_AlcoholicDesc = "不饮酒时不满情绪上升。<br>饮酒后压力减少。",
	UI_trait_Mar_AntiGun = "反枪",
	UI_trait_Mar_AntiGunDesc = "开始使用枪支会引发悲伤和轻微恐慌，但会随时间消失。<br>枪械技能经验获取减少50%。",
	UI_trait_Mar_Artist = "艺术天赋",
	UI_trait_Mar_ArtistDesc = "增加艺术相关经验获取。",
	UI_trait_Mar_ArtistDescExplicit = "艺术相关经验获取增加25%。",
	UI_trait_Mar_BasketballPlayer = "篮球运动员",
	UI_trait_Mar_BasketballPlayerDesc = "+1 灵活",
	UI_trait_Mar_BrokeLeg = "骨折",
	UI_trait_Mar_BrokeLegDesc = "游戏开始时腿部骨折。",
	UI_trait_Mar_Butcher = "屠夫",
	UI_trait_Mar_ButcherDesc = "使用短钝器和短刃武器时，造成更高的最低伤害。",
	UI_trait_Mar_Cleaner = "清洁工",
	UI_trait_Mar_CleanerDesc = "清洁速度更快。",
	UI_trait_Mar_ColdIntolerant = "不耐寒",
	UI_trait_Mar_ColdIntolerantDesc = "更容易感到寒冷，且需要更长时间暖和起来。",
	UI_trait_Mar_ColdIntolerantDesc_fun = "<br><br>“你从不离开家时不穿外套。”",
	UI_trait_Mar_ColorBlind = "色盲",
	UI_trait_Mar_ColorBlindDesc = "无法看到颜色。",
	UI_trait_Mar_CorpseFamiliar = "尸体熟悉者",
	UI_trait_Mar_CorpseFamiliarDesc = "不易受到尸体病的影响。",
	UI_trait_Mar_DefenseTactics = "防御战术",
	UI_trait_Mar_DefenseTacticsDesc = "更有可能成功防御僵尸的攻击。",
	UI_trait_Mar_Demoman = "拆迁工人",
	UI_trait_Mar_DemomanDesc = "更擅长破坏。<br>大锤挥动更快且更高效。",
	UI_trait_Mar_Depressive = "抑郁",
	UI_trait_Mar_DepressiveDesc = "悲伤随时间增加，且悲伤增加的幅度呈指数增长。<br>可以通过药物缓解。",
	UI_trait_Mar_ElectricalKnowledge = "电气知识",
	UI_trait_Mar_ElectricalKnowledgeDesc = "+1 电气<br>了解多种电子设备的制作和方法。<br>可以操作发电机。",
	UI_trait_Mar_ElectricalKnowledge_copy = "电气知识",
	UI_trait_Mar_ElectricalKnowledge_copyDesc = "了解多种电子设备的制作和方法。<br>可以操作发电机。",
	UI_trait_Mar_FastWorker = "高效工作者",
	UI_trait_Mar_FastWorkerDesc = "完成任务所需时间更少。<br>执行定时动作更快。",
	UI_trait_Mar_Fearful = "胆小",
	UI_trait_Mar_FearfulDesc = "恐慌时会大声尖叫。<br>惊吓和僵尸攻击会让你尖叫。<br>蹲下时可以尝试捂住尖叫。",
	UI_trait_Mar_FootballPlayer = "足球运动员",
	UI_trait_Mar_FootballPlayerDesc = "+1 力量<br>+1 冲刺",
	UI_trait_Mar_Fragile = "脆弱",
	UI_trait_Mar_FragileDesc = "更容易受伤，受到的伤害比大多数人更多。<br>超重会损害你的健康。",
	UI_trait_Mar_GunKnowledge = "枪械知识",
	UI_trait_Mar_GunKnowledgeDesc = "+1 瞄准<br>+1 装填",
	UI_trait_Mar_HeatIntolerant = "不耐热",
	UI_trait_Mar_HeatIntolerantDesc = "更容易感到炎热，且需要更长时间降温。",
	UI_trait_Mar_Inattentive = "粗心",
	UI_trait_Mar_InattentiveDesc = "容易被物体绊倒，执行危险动作时容易意外受伤。<br>分心时更容易发生意外。<br>缓慢移动可以减少绊倒的几率。",
	UI_trait_Mar_Ingenuitive = "心灵手巧",
	UI_trait_Mar_IngenuitiveDesc = "自动掌握所有需要杂志或专业知识才能学会的配方。<br>（包括模组添加的配方。）",
	UI_trait_Mar_KeenDriver = "熟练司机",
	UI_trait_Mar_KeenDriverDesc = "车辆移动更快，噪音更小，操控更高效。",
	UI_trait_Mar_Lithe = "灵活",
	UI_trait_Mar_LitheDesc = "转身速度更快。<br>灵活经验获取速度略微增加。",
	UI_trait_Mar_Lumbering = "笨拙",
	UI_trait_Mar_LumberingDesc = "转身速度更慢。<br>灵活经验获取速度略微减少。",
	UI_trait_Mar_MajorLimp = "严重跛行",
	UI_trait_Mar_MajorLimpDesc = "永久性严重跛行。",
	UI_trait_Mar_MicrowaveSyndrome = "电磁过敏",
	UI_trait_Mar_MicrowaveSyndromeDesc = "在电力附近感到疼痛，使用电器时感到剧痛。<br>无法操作许多电子设备。",
	UI_trait_Mar_MinorLimp = "轻微跛行",
	UI_trait_Mar_MinorLimpDesc = "永久性轻微跛行。",
	UI_trait_Mar_NoEmotion = "情感麻木",
	UI_trait_Mar_NoEmotionDesc = "不会感到悲伤、快乐或恐慌。",
	UI_trait_Mar_Nyctophobic = "恐黑",
	UI_trait_Mar_NyctophobicDesc = "在黑暗中会感到恐慌。",
	UI_trait_Mar_NyctophobicDesc_fun = "<br><br>“你从未摆脱过夜灯。”",
	UI_trait_Mar_PickaxeMan = "镐子专家",
	UI_trait_Mar_PickaxeManDesc = "更擅长采矿。<br>镐子挥动更快。",
	UI_trait_Mar_PoorDriver = "糟糕司机",
	UI_trait_Mar_PoorDriverDesc = "车辆移动更慢，噪音更大，操控更差。",
	UI_trait_Mar_Quiet = "安静",
	UI_trait_Mar_QuietDesc = "+1 潜行",
	UI_trait_Mar_RacketPlayer = "球拍运动员",
	UI_trait_Mar_RacketPlayerDesc = "+1 短钝器",
	UI_trait_Mar_RushHour = "高峰期",
	UI_trait_Mar_RushHourDesc = "更快进入车辆，并在车辆周围移动物品。",
	UI_trait_Mar_SlowWorker = "低效工作者",
	UI_trait_Mar_SlowWorkerDesc = "完成任务所需时间更长。<br>执行定时动作更慢。",
	UI_trait_Mar_Snorer = "打鼾者",
	UI_trait_Mar_SnorerDesc = "睡觉时打鼾。<br>生病时打鼾更响。",
	UI_trait_Mar_SoccerPlayer = "足球运动员",
	UI_trait_Mar_SoccerPlayerDesc = "+1 冲刺<br>+1 灵活",
	UI_trait_Mar_StrongBack = "强壮背部",
	UI_trait_Mar_StrongBackDesc = "+2 负重。<br>力量对负重的影响略微增加。",
	UI_trait_Mar_ThickBlooded = "厚血",
	UI_trait_Mar_ThickBloodedDesc = "伤口流血更少。",
	UI_trait_Mar_ThinBlooded = "薄血",
	UI_trait_Mar_ThinBloodedDesc = "伤口流血更多。",
	UI_trait_Mar_Unwavering = "坚定不移",
	UI_trait_Mar_UnwaveringDesc = "更快推开僵尸。<br>跛行时移动速度增加。",
	UI_trait_Mar_WarMonger = "好战者",
	UI_trait_Mar_WarMongerDesc = "增加战斗经验获取。",
	UI_trait_Mar_WarMongerDescExplicit = "武器经验获取增加25%。",
	UI_trait_Mar_WeakBack = "虚弱背部",
	UI_trait_Mar_WeakBackDesc = "-2 负重。<br>力量对负重的影响略微减少。",
	UI_trait_Mar_WeldingKnowledge = "焊接知识",
	UI_trait_Mar_WeldingKnowledgeDesc = "+1 焊接<br>熟悉多种焊接方法和构造。",
	UI_trait_Mar_WeldingKnowledge_copy = "焊接知识",
	UI_trait_Mar_WeldingKnowledge_copyDesc = "熟悉多种焊接方法和构造。",
	UI_trait_MicrowaveSyndrome = "电磁过敏",
	UI_trait_MicrowaveSyndromeDesc = "在电力附近感到疼痛，使用电器时感到剧痛。<br>无法操作许多电子设备。",
	UI_trait_MicrowaveSyndromeDesc_fun = "<br><br>“我没有疯！”",
	UI_trait_MinorLimp = "轻微跛行",
	UI_trait_MinorLimpDesc = "永久性轻微跛行。",
	UI_trait_MinorLimpDesc_fun = "<br><br>“你走路总是很奇怪，但你不需要经常跑步……对吧？”",
	UI_trait_Nyctophobic = "恐黑",
	UI_trait_NyctophobicDesc = "在黑暗中会感到恐慌。",
	UI_trait_NyctophobicDesc_fun = "<br><br>“你从未摆脱过夜灯。”",
	UI_trait_PackMouse = "小鼠负重",
	UI_trait_PackMouseDesc = "力量对负重的影响略微减少。<br>-2 负重。",
	UI_trait_PackMule = "驮马",
	UI_trait_PackMuleDesc = "力量对负重的影响略微增加。<br>+2 负重。",
	UI_trait_PackMuleDesc_fun = "<br><br>“但我只有85个！”",
	UI_trait_PoorDriver = "糟糕司机",
	UI_trait_PoorDriverDesc = "车辆移动更慢，噪音更大，操控更差。",
	UI_trait_PoorDriverDesc_fun = "<br><br>“也许你应该走路。”",
	UI_trait_RacketPlayer = "球拍运动员",
	UI_trait_RacketPlayerDesc = "+1 短钝器",
	UI_trait_RushHour = "高峰期",
	UI_trait_RushHourDesc = "在车辆中转移物品更快，启动车辆更快。",
	UI_trait_RushHourDesc = "更快地在车辆中转移物品，并更快地启动车辆。",
	UI_trait_SlowWorker = "低效工作者",
	UI_trait_SlowWorkerDesc = "完成任务所需时间更长。<br>执行定时动作更慢。",
	UI_trait_Snorer = "打鼾者",
	UI_trait_SnorerDesc = "睡觉时打鼾。<br>生病时打鼾更响。",
	UI_trait_SnorerDesc_fun = "<br><br>“呼噜呼噜。”",
	UI_trait_SoccerPlayer = "足球运动员",
	UI_trait_SoccerPlayerDesc = "+1 冲刺<br>+1 轻步",
	UI_trait_TailorDesc = "",
	UI_trait_ThickBlooded = "厚血",
	UI_trait_ThickBloodedDesc = "伤口流血更少。",
	UI_trait_ThinBlooded = "薄血",
	UI_trait_ThinBloodedDesc = "伤口流血更多。",
	UI_trait_Tinkerer = "修补匠",
	UI_trait_TinkererDesc = "对电子设备的制作和方法有深入了解。<br>可以操作发电机。<br>+1 电气",
	UI_trait_Unwavering = "坚定不移",
	UI_trait_UnwaveringDesc = "更快推开僵尸。<br>跛行时移动速度增加。",
	UI_trait_UnwaveringDesc_fun = "<br><br>“就是不知道什么时候放弃。”",
	UI_trait_Vegetable = "植物人",
	UI_trait_VegetableDesc = "在医院、诊所或救护车中生成<br>生成时带有随机包扎的伤口<br>总是生成时腿部骨折",
	UI_trait_VegetableDesc_fun = "<br><br>“护士救命……护士——救命！”",
	UI_trait_infinitePoint = "无限点数",
	UI_traitdesc_infinitePoint = "获得无限点数用于分配特质。\n [不知道你为什么需要它]",

---Medical Meister---(3173649443)---
	UI_P4MedicalMeister_Messages_Warn_Bleeding2 = "没有止血用品",
